Famille de métiers;Métier;Tâche;Impact potentiel
Administration et pilotage;Assistant de direction;Répondre au téléphone;faible
Administration et pilotage;Assistant de direction;Traiter le courrier électronique;faible
Administration et pilotage;Assistant de direction;Organiser des déplacements;faible
Administration et pilotage;Assistant de direction;Faire des réservations d'hôtel;faible
Administration et pilotage;Assistant de direction;Préparer des présentations;moyen
Administration et pilotage;Chargé de mission;Rédiger un compte-rendu de réunion;fort
Administration et pilotage;Chef de service;Planifier les réunions de service;faible
Administration et pilotage;Chef de service;Mettre à jour les procédures internes dans le manuel de l'université;faible
Administration et pilotage;Chef de service;Superviser la saisie des dossiers de personnel;moyen
Administration et pilotage;Chef de service;Réaliser les rapports mensuels de fréquentation;moyen
Administration et pilotage;Directeur administratif;Élaborer des budgets;moyen
Administration et pilotage;Directeur administratif;Analyser des données financières;moyen
Administration et pilotage;Directeur administratif;Préparer des rapports de gestion;moyen
Administration et pilotage;Directeur administratif;Négocier des contrats;faible
Administration et pilotage;Directeur administratif;Superviser des équipes administratives;faible
Administration et pilotage;Directeur des études;Élaborer le calendrier académique annuel;moyen
Administration et pilotage;Directeur des études;Analyser les résultats des examens pour ajuster les programmes;fort
Administration et pilotage;Directeur des études;Organiser les réunions de coordination avec les départements;faible
Administration et pilotage;Responsable administratif;Gérer les demandes de congés des personnels;faible
Administration et pilotage;Secrétaire général;Rédiger des procès-verbaux;faible
Administration et pilotage;Secrétaire général;Gérer le calendrier des réunions;faible
Administration et pilotage;Secrétaire général;Préparer des dossiers de réunion;faible
Administration et pilotage;Secrétaire général;Envoyer des rappels de réunion;faible
Administration et pilotage;Secrétaire général;Classer des documents administratifs;faible
Communication;Attaché de presse;Rédiger des articles de presse;fort
Communication;Attaché de presse;Organiser des interviews;faible
Communication;Attaché de presse;Gérer les relations avec les médias;faible
Communication;Attaché de presse;Créer des dossiers de presse;moyen
Communication;Attaché de presse;Envoyer des communiqués de presse;faible
Communication;Chargé de communication;Rédiger un communiqué de presse;Moyen
Communication;Chargé de communication;Rédiger les communiqués de presse hebdomadaires;fort
Communication;Chargé de communication;Concevoir les visuels pour les réseaux sociaux;moyen
Communication;Chargé de communication;Organiser les événements promotionnels sur campus;faible
Communication;Graphiste;Concevoir une affiche pour un événement;moyen
Communication;Responsable de communication;Rédiger des communiqués de presse;fort
Communication;Responsable de communication;Gérer les réseaux sociaux;fort
Communication;Responsable de communication;Créer des contenus de blog;fort
Communication;Responsable de communication;Organiser des événements de presse;faible
Communication;Responsable de communication;Analyser des données de trafic web;moyen
Communication;Responsable de réseaux sociaux;Créer un post pour les réseaux sociaux;fort
Communication;Responsable relations presse;Négocier les accords de diffusion avec les médias;fort
Communication;Responsable relations presse;Préparer les dossiers de presse pour les conférences;moyen
Communication;Responsable relations presse;Suivre les mentions de l'université dans les médias;faible
Communication;Webmaster;Mettre à jour des sites web;moyen
Communication;Webmaster;Créer des contenus web;fort
Communication;Webmaster;Gérer des bases de données web;moyen
Communication;Webmaster;Optimiser des sites web pour les moteurs de recherche;moyen
Communication;Webmaster;Superviser des équipes de développement web;faible
Enseignement;Assistant pédagogique;Préparer des supports de cours;Faible
Enseignement;Enseignant-chercheur;Préparer des cours;fort
Enseignement;Enseignant-chercheur;Donner des cours;faible
Enseignement;Enseignant-chercheur;Mener des recherches;fort
Enseignement;Enseignant-chercheur;Rédiger des articles de recherche;fort
Enseignement;Enseignant-chercheur;Participer à des conférences internationales;faible
Enseignement;Maître de conférences;Rédiger les propositions de projets de recherche;fort
Enseignement;Maître de conférences;Animer les séminaires de recherche;faible
Enseignement;Maître de conférences;Évaluer les travaux pratiques des étudiants;moyen
Enseignement;Maître de conférences;Préparer des séminaires;fort
Enseignement;Maître de conférences;Donner des séminaires;faible
Enseignement;Maître de conférences;Encadrer des travaux de recherche;faible
Enseignement;Maître de conférences;Participer à des comités de recherche;faible
Enseignement;Maître de conférences;Rédiger des articles de recherche;fort
Enseignement;Professeur;Corriger des copies d'examen;moyen
Enseignement;Professeur;Concevoir les supports de cours (diapositives, fiches);fort
Enseignement;Professeur;Corriger les copies d'examen;fort
Enseignement;Professeur;Animer les séances de travaux dirigés;faible
Enseignement;Professeur;Préparer des cours;fort
Enseignement;Professeur;Donner des cours;faible
Enseignement;Professeur;Corriger des examens;moyen
Enseignement;Professeur;Encadrer des étudiants;faible
Enseignement;Professeur;Participer à des jurys d'examen;faible
Enseignement;Responsable de formation;Évaluer les besoins de formation des étudiants;Faible
Finances et Comptabilité;Comptable;Saisir les factures dans le logiciel comptable;Fort
Finances et Comptabilité;Comptable;Gérer des comptes;moyen
Finances et Comptabilité;Comptable;Préparer des déclarations fiscales;moyen
Finances et Comptabilité;Comptable;Analyser des données comptables;moyen
Finances et Comptabilité;Comptable;Faire des prévisions financières;moyen
Finances et Comptabilité;Comptable;Classer des documents comptables;faible
Finances et Comptabilité;Comptable universitaire;Saisir les factures fournisseurs;faible
Finances et Comptabilité;Comptable universitaire;Réconcilier les relevés bancaires;moyen
